C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\WebDriver.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\WebDriver.Support.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\BCSiteTestFramework.pdb
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll.config
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\WebDriver.xml
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\WebDriver.Support.xml
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\obj\Debug\UnitTestProject1.csprojAssemblyReference.cache
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CoreCompileInputs.cache
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CopyComplete
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\FluentAssertions.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\System.ValueTuple.dll
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\FluentAssertions.pdb
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\FluentAssertions.xml
C:\Users\denni\source\repos\TrySeleniumOnBCSiteWithPOM\UnitTestProject1\bin\Debug\System.ValueTuple.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\FluentAssertions.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\System.ValueTuple.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\WebDriver.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\WebDriver.Support.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\BCSiteTestFramework.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll.config
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\FluentAssertions.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\FluentAssertions.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\System.ValueTuple.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\WebDriver.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\bin\Debug\WebDriver.Support.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\obj\Debug\UnitTestProject1.csprojAssemblyReference.cache
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CoreCompileInputs.cache
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CopyComplete
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\SeleniumDriveBCWebsitePOM\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\FluentAssertions.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\System.ValueTuple.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.Support.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\BCSiteTestFramework.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll.config
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\FluentAssertions.pdb
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\FluentAssertions.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\System.ValueTuple.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.Support.xml
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.csprojAssemblyReference.cache
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CoreCompileInputs.cache
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CopyComplete
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\denni\OneDrive\2019.01 ISIT 324\Programs\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\FluentAssertions.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\System.ValueTuple.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.Support.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\BCSiteTestFramework.pdb
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\BCSiteTestFramework.dll.config
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\FluentAssertions.pdb
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\FluentAssertions.xml
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\System.ValueTuple.xml
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.xml
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\bin\Debug\WebDriver.Support.xml
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.csprojAssemblyReference.cache
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CopyComplete
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\denni\Downloads\HW8 SeleniumPOMStart (2)\HW8 SeleniumPOMStart\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
